
     Program PROJWFC v.7.5 starts on  8Sep2026 at  8:45:37 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230911 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_builder__ortho__fragment/hc__leader_builder__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.489E-03 2.150E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
     state #  43: atom   4 (Cr ), wfc  2 (l=1 m= 3)
     state #  44: atom   4 (Cr ), wfc  3 (l=0 m= 1)
     state #  45: atom   4 (Cr ), wfc  4 (l=2 m= 1)
     state #  46: atom   4 (Cr ), wfc  4 (l=2 m= 2)
     state #  47: atom   4 (Cr ), wfc  4 (l=2 m= 3)
     state #  48: atom   4 (Cr ), wfc  4 (l=2 m= 4)
     state #  49: atom   4 (Cr ), wfc  4 (l=2 m= 5)
     state #  50: atom   5 (Cr ), wfc  1 (l=0 m= 1)
     state #  51: atom   5 (Cr ), wfc  2 (l=1 m= 1)
     state #  52: atom   5 (Cr ), wfc  2 (l=1 m= 2)
     state #  53: atom   5 (Cr ), wfc  2 (l=1 m= 3)
     state #  54: atom   5 (Cr ), wfc  3 (l=0 m= 1)
     state #  55: atom   5 (Cr ), wfc  4 (l=2 m= 1)
     state #  56: atom   5 (Cr ), wfc  4 (l=2 m= 2)
     state #  57: atom   5 (Cr ), wfc  4 (l=2 m= 3)
     state #  58: atom   5 (Cr ), wfc  4 (l=2 m= 4)
     state #  59: atom   5 (Cr ), wfc  4 (l=2 m= 5)
     state #  60: atom   6 (Ni ), wfc  1 (l=0 m= 1)
     state #  61: atom   6 (Ni ), wfc  2 (l=1 m= 1)
     state #  62: atom   6 (Ni ), wfc  2 (l=1 m= 2)
     state #  63: atom   6 (Ni ), wfc  2 (l=1 m= 3)
     state #  64: atom   6 (Ni ), wfc  3 (l=2 m= 1)
     state #  65: atom   6 (Ni ), wfc  3 (l=2 m= 2)
     state #  66: atom   6 (Ni ), wfc  3 (l=2 m= 3)
     state #  67: atom   6 (Ni ), wfc  3 (l=2 m= 4)
     state #  68: atom   6 (Ni ), wfc  3 (l=2 m= 5)
     state #  69: atom   6 (Ni ), wfc  4 (l=0 m= 1)
     state #  70: atom   6 (Ni ), wfc  5 (l=1 m= 1)
     state #  71: atom   6 (Ni ), wfc  5 (l=1 m= 2)
     state #  72: atom   6 (Ni ), wfc  5 (l=1 m= 3)
     state #  73: atom   7 (Mn ), wfc  1 (l=0 m= 1)
     state #  74: atom   7 (Mn ), wfc  2 (l=1 m= 1)
     state #  75: atom   7 (Mn ), wfc  2 (l=1 m= 2)
     state #  76: atom   7 (Mn ), wfc  2 (l=1 m= 3)
     state #  77: atom   7 (Mn ), wfc  3 (l=0 m= 1)
     state #  78: atom   7 (Mn ), wfc  4 (l=2 m= 1)
     state #  79: atom   7 (Mn ), wfc  4 (l=2 m= 2)
     state #  80: atom   7 (Mn ), wfc  4 (l=2 m= 3)
     state #  81: atom   7 (Mn ), wfc  4 (l=2 m= 4)
     state #  82: atom   7 (Mn ), wfc  4 (l=2 m= 5)
     state #  83: atom   7 (Mn ), wfc  5 (l=1 m= 1)
     state #  84: atom   7 (Mn ), wfc  5 (l=1 m= 2)
     state #  85: atom   7 (Mn ), wfc  5 (l=1 m= 3)
     state #  86: atom   8 (Ni ), wfc  1 (l=0 m= 1)
     state #  87: atom   8 (Ni ), wfc  2 (l=1 m= 1)
     state #  88: atom   8 (Ni ), wfc  2 (l=1 m= 2)
     state #  89: atom   8 (Ni ), wfc  2 (l=1 m= 3)
     state #  90: atom   8 (Ni ), wfc  3 (l=2 m= 1)
     state #  91: atom   8 (Ni ), wfc  3 (l=2 m= 2)
     state #  92: atom   8 (Ni ), wfc  3 (l=2 m= 3)
     state #  93: atom   8 (Ni ), wfc  3 (l=2 m= 4)
     state #  94: atom   8 (Ni ), wfc  3 (l=2 m= 5)
     state #  95: atom   8 (Ni ), wfc  4 (l=0 m= 1)
     state #  96: atom   8 (Ni ), wfc  5 (l=1 m= 1)
     state #  97: atom   8 (Ni ), wfc  5 (l=1 m= 2)
     state #  98: atom   8 (Ni ), wfc  5 (l=1 m= 3)
     state #  99: atom   9 (Mn ), wfc  1 (l=0 m= 1)
     state # 100: atom   9 (Mn ), wfc  2 (l=1 m= 1)
     state # 101: atom   9 (Mn ), wfc  2 (l=1 m= 2)
     state # 102: atom   9 (Mn ), wfc  2 (l=1 m= 3)
     state # 103: atom   9 (Mn ), wfc  3 (l=0 m= 1)
     state # 104: atom   9 (Mn ), wfc  4 (l=2 m= 1)
     state # 105: atom   9 (Mn ), wfc  4 (l=2 m= 2)
     state # 106: atom   9 (Mn ), wfc  4 (l=2 m= 3)
     state # 107: atom   9 (Mn ), wfc  4 (l=2 m= 4)
     state # 108: atom   9 (Mn ), wfc  4 (l=2 m= 5)
     state # 109: atom   9 (Mn ), wfc  5 (l=1 m= 1)
     state # 110: atom   9 (Mn ), wfc  5 (l=1 m= 2)
     state # 111: atom   9 (Mn ), wfc  5 (l=1 m= 3)
     state # 112: atom  10 (Ni ), wfc  1 (l=0 m= 1)
     state # 113: atom  10 (Ni ), wfc  2 (l=1 m= 1)
     state # 114: atom  10 (Ni ), wfc  2 (l=1 m= 2)
     state # 115: atom  10 (Ni ), wfc  2 (l=1 m= 3)
     state # 116: atom  10 (Ni ), wfc  3 (l=2 m= 1)
     state # 117: atom  10 (Ni ), wfc  3 (l=2 m= 2)
     state # 118: atom  10 (Ni ), wfc  3 (l=2 m= 3)
     state # 119: atom  10 (Ni ), wfc  3 (l=2 m= 4)
     state # 120: atom  10 (Ni ), wfc  3 (l=2 m= 5)
     state # 121: atom  10 (Ni ), wfc  4 (l=0 m= 1)
     state # 122: atom  10 (Ni ), wfc  5 (l=1 m= 1)
     state # 123: atom  10 (Ni ), wfc  5 (l=1 m= 2)
     state # 124: atom  10 (Ni ), wfc  5 (l=1 m= 3)
     state # 125: atom  11 (Mn ), wfc  1 (l=0 m= 1)
     state # 126: atom  11 (Mn ), wfc  2 (l=1 m= 1)
     state # 127: atom  11 (Mn ), wfc  2 (l=1 m= 2)
     state # 128: atom  11 (Mn ), wfc  2 (l=1 m= 3)
     state # 129: atom  11 (Mn ), wfc  3 (l=0 m= 1)
     state # 130: atom  11 (Mn ), wfc  4 (l=2 m= 1)
     state # 131: atom  11 (Mn ), wfc  4 (l=2 m= 2)
     state # 132: atom  11 (Mn ), wfc  4 (l=2 m= 3)
     state # 133: atom  11 (Mn ), wfc  4 (l=2 m= 4)
     state # 134: atom  11 (Mn ), wfc  4 (l=2 m= 5)
     state # 135: atom  11 (Mn ), wfc  5 (l=1 m= 1)
     state # 136: atom  11 (Mn ), wfc  5 (l=1 m= 2)
     state # 137: atom  11 (Mn ), wfc  5 (l=1 m= 3)
     state # 138: atom  12 (Cr ), wfc  1 (l=0 m= 1)
     state # 139: atom  12 (Cr ), wfc  2 (l=1 m= 1)
     state # 140: atom  12 (Cr ), wfc  2 (l=1 m= 2)
     state # 141: atom  12 (Cr ), wfc  2 (l=1 m= 3)
     state # 142: atom  12 (Cr ), wfc  3 (l=0 m= 1)
     state # 143: atom  12 (Cr ), wfc  4 (l=2 m= 1)
     state # 144: atom  12 (Cr ), wfc  4 (l=2 m= 2)
     state # 145: atom  12 (Cr ), wfc  4 (l=2 m= 3)
     state # 146: atom  12 (Cr ), wfc  4 (l=2 m= 4)
     state # 147: atom  12 (Cr ), wfc  4 (l=2 m= 5)
     state # 148: atom  13 (Ni ), wfc  1 (l=0 m= 1)
     state # 149: atom  13 (Ni ), wfc  2 (l=1 m= 1)
     state # 150: atom  13 (Ni ), wfc  2 (l=1 m= 2)
     state # 151: atom  13 (Ni ), wfc  2 (l=1 m= 3)
     state # 152: atom  13 (Ni ), wfc  3 (l=2 m= 1)
     state # 153: atom  13 (Ni ), wfc  3 (l=2 m= 2)
     state # 154: atom  13 (Ni ), wfc  3 (l=2 m= 3)
     state # 155: atom  13 (Ni ), wfc  3 (l=2 m= 4)
     state # 156: atom  13 (Ni ), wfc  3 (l=2 m= 5)
     state # 157: atom  13 (Ni ), wfc  4 (l=0 m= 1)
     state # 158: atom  13 (Ni ), wfc  5 (l=1 m= 1)
     state # 159: atom  13 (Ni ), wfc  5 (l=1 m= 2)
     state # 160: atom  13 (Ni ), wfc  5 (l=1 m= 3)
     state # 161: atom  14 (Mn ), wfc  1 (l=0 m= 1)
     state # 162: atom  14 (Mn ), wfc  2 (l=1 m= 1)
     state # 163: atom  14 (Mn ), wfc  2 (l=1 m= 2)
     state # 164: atom  14 (Mn ), wfc  2 (l=1 m= 3)
     state # 165: atom  14 (Mn ), wfc  3 (l=0 m= 1)
     state # 166: atom  14 (Mn ), wfc  4 (l=2 m= 1)
     state # 167: atom  14 (Mn ), wfc  4 (l=2 m= 2)
     state # 168: atom  14 (Mn ), wfc  4 (l=2 m= 3)
     state # 169: atom  14 (Mn ), wfc  4 (l=2 m= 4)
     state # 170: atom  14 (Mn ), wfc  4 (l=2 m= 5)
     state # 171: atom  14 (Mn ), wfc  5 (l=1 m= 1)
     state # 172: atom  14 (Mn ), wfc  5 (l=1 m= 2)
     state # 173: atom  14 (Mn ), wfc  5 (l=1 m= 3)
     state # 174: atom  15 (Cr ), wfc  1 (l=0 m= 1)
     state # 175: atom  15 (Cr ), wfc  2 (l=1 m= 1)
     state # 176: atom  15 (Cr ), wfc  2 (l=1 m= 2)
     state # 177: atom  15 (Cr ), wfc  2 (l=1 m= 3)
     state # 178: atom  15 (Cr ), wfc  3 (l=0 m= 1)
     state # 179: atom  15 (Cr ), wfc  4 (l=2 m= 1)
     state # 180: atom  15 (Cr ), wfc  4 (l=2 m= 2)
     state # 181: atom  15 (Cr ), wfc  4 (l=2 m= 3)
     state # 182: atom  15 (Cr ), wfc  4 (l=2 m= 4)
     state # 183: atom  15 (Cr ), wfc  4 (l=2 m= 5)
     state # 184: atom  16 (Mn ), wfc  1 (l=0 m= 1)
     state # 185: atom  16 (Mn ), wfc  2 (l=1 m= 1)
     state # 186: atom  16 (Mn ), wfc  2 (l=1 m= 2)
     state # 187: atom  16 (Mn ), wfc  2 (l=1 m= 3)
     state # 188: atom  16 (Mn ), wfc  3 (l=0 m= 1)
     state # 189: atom  16 (Mn ), wfc  4 (l=2 m= 1)
     state # 190: atom  16 (Mn ), wfc  4 (l=2 m= 2)
     state # 191: atom  16 (Mn ), wfc  4 (l=2 m= 3)
     state # 192: atom  16 (Mn ), wfc  4 (l=2 m= 4)
     state # 193: atom  16 (Mn ), wfc  4 (l=2 m= 5)
     state # 194: atom  16 (Mn ), wfc  5 (l=1 m= 1)
     state # 195: atom  16 (Mn ), wfc  5 (l=1 m= 2)
     state # 196: atom  16 (Mn ), wfc  5 (l=1 m= 3)
     state # 197: atom  17 (Cr ), wfc  1 (l=0 m= 1)
     state # 198: atom  17 (Cr ), wfc  2 (l=1 m= 1)
     state # 199: atom  17 (Cr ), wfc  2 (l=1 m= 2)
     state # 200: atom  17 (Cr ), wfc  2 (l=1 m= 3)
     state # 201: atom  17 (Cr ), wfc  3 (l=0 m= 1)
     state # 202: atom  17 (Cr ), wfc  4 (l=2 m= 1)
     state # 203: atom  17 (Cr ), wfc  4 (l=2 m= 2)
     state # 204: atom  17 (Cr ), wfc  4 (l=2 m= 3)
     state # 205: atom  17 (Cr ), wfc  4 (l=2 m= 4)
     state # 206: atom  17 (Cr ), wfc  4 (l=2 m= 5)
     state # 207: atom  18 (Ni ), wfc  1 (l=0 m= 1)
     state # 208: atom  18 (Ni ), wfc  2 (l=1 m= 1)
     state # 209: atom  18 (Ni ), wfc  2 (l=1 m= 2)
     state # 210: atom  18 (Ni ), wfc  2 (l=1 m= 3)
     state # 211: atom  18 (Ni ), wfc  3 (l=2 m= 1)
     state # 212: atom  18 (Ni ), wfc  3 (l=2 m= 2)
     state # 213: atom  18 (Ni ), wfc  3 (l=2 m= 3)
     state # 214: atom  18 (Ni ), wfc  3 (l=2 m= 4)
     state # 215: atom  18 (Ni ), wfc  3 (l=2 m= 5)
     state # 216: atom  18 (Ni ), wfc  4 (l=0 m= 1)
     state # 217: atom  18 (Ni ), wfc  5 (l=1 m= 1)
     state # 218: atom  18 (Ni ), wfc  5 (l=1 m= 2)
     state # 219: atom  18 (Ni ), wfc  5 (l=1 m= 3)
     state # 220: atom  19 (Ni ), wfc  1 (l=0 m= 1)
     state # 221: atom  19 (Ni ), wfc  2 (l=1 m= 1)
     state # 222: atom  19 (Ni ), wfc  2 (l=1 m= 2)
     state # 223: atom  19 (Ni ), wfc  2 (l=1 m= 3)
     state # 224: atom  19 (Ni ), wfc  3 (l=2 m= 1)
     state # 225: atom  19 (Ni ), wfc  3 (l=2 m= 2)
     state # 226: atom  19 (Ni ), wfc  3 (l=2 m= 3)
     state # 227: atom  19 (Ni ), wfc  3 (l=2 m= 4)
     state # 228: atom  19 (Ni ), wfc  3 (l=2 m= 5)
     state # 229: atom  19 (Ni ), wfc  4 (l=0 m= 1)
     state # 230: atom  19 (Ni ), wfc  5 (l=1 m= 1)
     state # 231: atom  19 (Ni ), wfc  5 (l=1 m= 2)
     state # 232: atom  19 (Ni ), wfc  5 (l=1 m= 3)
     state # 233: atom  20 (Mn ), wfc  1 (l=0 m= 1)
     state # 234: atom  20 (Mn ), wfc  2 (l=1 m= 1)
     state # 235: atom  20 (Mn ), wfc  2 (l=1 m= 2)
     state # 236: atom  20 (Mn ), wfc  2 (l=1 m= 3)
     state # 237: atom  20 (Mn ), wfc  3 (l=0 m= 1)
     state # 238: atom  20 (Mn ), wfc  4 (l=2 m= 1)
     state # 239: atom  20 (Mn ), wfc  4 (l=2 m= 2)
     state # 240: atom  20 (Mn ), wfc  4 (l=2 m= 3)
     state # 241: atom  20 (Mn ), wfc  4 (l=2 m= 4)
     state # 242: atom  20 (Mn ), wfc  4 (l=2 m= 5)
     state # 243: atom  20 (Mn ), wfc  5 (l=1 m= 1)
     state # 244: atom  20 (Mn ), wfc  5 (l=1 m= 2)
     state # 245: atom  20 (Mn ), wfc  5 (l=1 m= 3)
     state # 246: atom  21 (Cr ), wfc  1 (l=0 m= 1)
     state # 247: atom  21 (Cr ), wfc  2 (l=1 m= 1)
     state # 248: atom  21 (Cr ), wfc  2 (l=1 m= 2)
     state # 249: atom  21 (Cr ), wfc  2 (l=1 m= 3)
     state # 250: atom  21 (Cr ), wfc  3 (l=0 m= 1)
     state # 251: atom  21 (Cr ), wfc  4 (l=2 m= 1)
     state # 252: atom  21 (Cr ), wfc  4 (l=2 m= 2)
     state # 253: atom  21 (Cr ), wfc  4 (l=2 m= 3)
     state # 254: atom  21 (Cr ), wfc  4 (l=2 m= 4)
     state # 255: atom  21 (Cr ), wfc  4 (l=2 m= 5)
     state # 256: atom  22 (Cr ), wfc  1 (l=0 m= 1)
     state # 257: atom  22 (Cr ), wfc  2 (l=1 m= 1)
     state # 258: atom  22 (Cr ), wfc  2 (l=1 m= 2)
     state # 259: atom  22 (Cr ), wfc  2 (l=1 m= 3)
     state # 260: atom  22 (Cr ), wfc  3 (l=0 m= 1)
     state # 261: atom  22 (Cr ), wfc  4 (l=2 m= 1)
     state # 262: atom  22 (Cr ), wfc  4 (l=2 m= 2)
     state # 263: atom  22 (Cr ), wfc  4 (l=2 m= 3)
     state # 264: atom  22 (Cr ), wfc  4 (l=2 m= 4)
     state # 265: atom  22 (Cr ), wfc  4 (l=2 m= 5)
     state # 266: atom  23 (Ni ), wfc  1 (l=0 m= 1)
     state # 267: atom  23 (Ni ), wfc  2 (l=1 m= 1)
     state # 268: atom  23 (Ni ), wfc  2 (l=1 m= 2)
     state # 269: atom  23 (Ni ), wfc  2 (l=1 m= 3)
     state # 270: atom  23 (Ni ), wfc  3 (l=2 m= 1)
     state # 271: atom  23 (Ni ), wfc  3 (l=2 m= 2)
     state # 272: atom  23 (Ni ), wfc  3 (l=2 m= 3)
     state # 273: atom  23 (Ni ), wfc  3 (l=2 m= 4)
     state # 274: atom  23 (Ni ), wfc  3 (l=2 m= 5)
     state # 275: atom  23 (Ni ), wfc  4 (l=0 m= 1)
     state # 276: atom  23 (Ni ), wfc  5 (l=1 m= 1)
     state # 277: atom  23 (Ni ), wfc  5 (l=1 m= 2)
     state # 278: atom  23 (Ni ), wfc  5 (l=1 m= 3)
     state # 279: atom  24 (Cu ), wfc  1 (l=0 m= 1)
     state # 280: atom  24 (Cu ), wfc  2 (l=1 m= 1)
     state # 281: atom  24 (Cu ), wfc  2 (l=1 m= 2)
     state # 282: atom  24 (Cu ), wfc  2 (l=1 m= 3)
     state # 283: atom  24 (Cu ), wfc  3 (l=2 m= 1)
     state # 284: atom  24 (Cu ), wfc  3 (l=2 m= 2)
     state # 285: atom  24 (Cu ), wfc  3 (l=2 m= 3)
     state # 286: atom  24 (Cu ), wfc  3 (l=2 m= 4)
     state # 287: atom  24 (Cu ), wfc  3 (l=2 m= 5)
     state # 288: atom  25 (O1 ), wfc  1 (l=0 m= 1)
     state # 289: atom  25 (O1 ), wfc  2 (l=1 m= 1)
     state # 290: atom  25 (O1 ), wfc  2 (l=1 m= 2)
     state # 291: atom  25 (O1 ), wfc  2 (l=1 m= 3)
     state # 292: atom  26 (O1 ), wfc  1 (l=0 m= 1)
     state # 293: atom  26 (O1 ), wfc  2 (l=1 m= 1)
     state # 294: atom  26 (O1 ), wfc  2 (l=1 m= 2)
     state # 295: atom  26 (O1 ), wfc  2 (l=1 m= 3)
     state # 296: atom  27 (O1 ), wfc  1 (l=0 m= 1)
     state # 297: atom  27 (O1 ), wfc  2 (l=1 m= 1)
     state # 298: atom  27 (O1 ), wfc  2 (l=1 m= 2)
     state # 299: atom  27 (O1 ), wfc  2 (l=1 m= 3)
     state # 300: atom  28 (O1 ), wfc  1 (l=0 m= 1)
     state # 301: atom  28 (O1 ), wfc  2 (l=1 m= 1)
     state # 302: atom  28 (O1 ), wfc  2 (l=1 m= 2)
     state # 303: atom  28 (O1 ), wfc  2 (l=1 m= 3)
     state # 304: atom  29 (O1 ), wfc  1 (l=0 m= 1)
     state # 305: atom  29 (O1 ), wfc  2 (l=1 m= 1)
     state # 306: atom  29 (O1 ), wfc  2 (l=1 m= 2)
     state # 307: atom  29 (O1 ), wfc  2 (l=1 m= 3)
     state # 308: atom  30 (O1 ), wfc  1 (l=0 m= 1)
     state # 309: atom  30 (O1 ), wfc  2 (l=1 m= 1)
     state # 310: atom  30 (O1 ), wfc  2 (l=1 m= 2)
     state # 311: atom  30 (O1 ), wfc  2 (l=1 m= 3)
     state # 312: atom  31 (O1 ), wfc  1 (l=0 m= 1)
     state # 313: atom  31 (O1 ), wfc  2 (l=1 m= 1)
     state # 314: atom  31 (O1 ), wfc  2 (l=1 m= 2)
     state # 315: atom  31 (O1 ), wfc  2 (l=1 m= 3)
     state # 316: atom  32 (O1 ), wfc  1 (l=0 m= 1)
     state # 317: atom  32 (O1 ), wfc  2 (l=1 m= 1)
     state # 318: atom  32 (O1 ), wfc  2 (l=1 m= 2)
     state # 319: atom  32 (O1 ), wfc  2 (l=1 m= 3)
     state # 320: atom  33 (O1 ), wfc  1 (l=0 m= 1)
     state # 321: atom  33 (O1 ), wfc  2 (l=1 m= 1)
     state # 322: atom  33 (O1 ), wfc  2 (l=1 m= 2)
     state # 323: atom  33 (O1 ), wfc  2 (l=1 m= 3)
     state # 324: atom  34 (O1 ), wfc  1 (l=0 m= 1)
     state # 325: atom  34 (O1 ), wfc  2 (l=1 m= 1)
     state # 326: atom  34 (O1 ), wfc  2 (l=1 m= 2)
     state # 327: atom  34 (O1 ), wfc  2 (l=1 m= 3)
     state # 328: atom  35 (O1 ), wfc  1 (l=0 m= 1)
     state # 329: atom  35 (O1 ), wfc  2 (l=1 m= 1)
     state # 330: atom  35 (O1 ), wfc  2 (l=1 m= 2)
     state # 331: atom  35 (O1 ), wfc  2 (l=1 m= 3)
     state # 332: atom  36 (O1 ), wfc  1 (l=0 m= 1)
     state # 333: atom  36 (O1 ), wfc  2 (l=1 m= 1)
     state # 334: atom  36 (O1 ), wfc  2 (l=1 m= 2)
     state # 335: atom  36 (O1 ), wfc  2 (l=1 m= 3)
     state # 336: atom  37 (O1 ), wfc  1 (l=0 m= 1)
     state # 337: atom  37 (O1 ), wfc  2 (l=1 m= 1)
     state # 338: atom  37 (O1 ), wfc  2 (l=1 m= 2)
     state # 339: atom  37 (O1 ), wfc  2 (l=1 m= 3)
     state # 340: atom  38 (O1 ), wfc  1 (l=0 m= 1)
     state # 341: atom  38 (O1 ), wfc  2 (l=1 m= 1)
     state # 342: atom  38 (O1 ), wfc  2 (l=1 m= 2)
     state # 343: atom  38 (O1 ), wfc  2 (l=1 m= 3)
     state # 344: atom  39 (O1 ), wfc  1 (l=0 m= 1)
     state # 345: atom  39 (O1 ), wfc  2 (l=1 m= 1)
     state # 346: atom  39 (O1 ), wfc  2 (l=1 m= 2)
     state # 347: atom  39 (O1 ), wfc  2 (l=1 m= 3)
     state # 348: atom  40 (O1 ), wfc  1 (l=0 m= 1)
     state # 349: atom  40 (O1 ), wfc  2 (l=1 m= 1)
     state # 350: atom  40 (O1 ), wfc  2 (l=1 m= 2)
