# Lowdin section of s0_OOH__u591.projwfc.out (full projwfc output retained on Anvil beside the deck)
Lowdin Charges: 

     Atom #   1: total charge =  14.4857, s =  0.3997, 
     Atom #   1: total charge =  14.4857, p =  6.6833, pz=  2.1847, px=  2.2658, py=  2.2328, 
     Atom #   1: total charge =  14.4857, d =  7.4027, dz2=  0.8483, dxz=  1.8566, dyz=  1.8921, dx2-y2=  1.9452, dxy=  0.8604, 
     Atom #   2: total charge =  14.4756, s =  0.4330, 
     Atom #   2: total charge =  14.4756, p =  6.8268, pz=  2.2525, px=  2.2892, py=  2.2851, 
     Atom #   2: total charge =  14.4756, d =  7.2158, dz2=  1.8031, dxz=  0.9535, dyz=  1.5845, dx2-y2=  1.1180, dxy=  1.7567, 
     Atom #   3: total charge =  14.5212, s =  0.4159, 
     Atom #   3: total charge =  14.5212, p =  6.8133, pz=  2.2832, px=  2.2848, py=  2.2453, 
     Atom #   3: total charge =  14.5212, d =  7.2920, dz2=  0.9418, dxz=  1.8023, dyz=  1.7332, dx2-y2=  1.9406, dxy=  0.8741, 
     Atom #   4: total charge =  14.5262, s =  0.4085, 
     Atom #   4: total charge =  14.5262, p =  6.8086, pz=  2.2490, px=  2.2788, py=  2.2809, 
     Atom #   4: total charge =  14.5262, d =  7.3091, dz2=  1.7446, dxz=  0.8641, dyz=  1.7447, dx2-y2=  1.1062, dxy=  1.8495, 
     Atom #   5: total charge =  14.5139, s =  0.4217, 
     Atom #   5: total charge =  14.5139, p =  6.8276, pz=  2.2903, px=  2.2871, py=  2.2503, 
     Atom #   5: total charge =  14.5139, d =  7.2645, dz2=  0.9554, dxz=  1.8136, dyz=  1.6589, dx2-y2=  1.9452, dxy=  0.8914, 
     Atom #   6: total charge =  14.4671, s =  0.4323, 
     Atom #   6: total charge =  14.4671, p =  6.8287, pz=  2.2512, px=  2.2908, py=  2.2868, 
     Atom #   6: total charge =  14.4671, d =  7.2060, dz2=  1.8143, dxz=  0.9496, dyz=  1.5847, dx2-y2=  1.1075, dxy=  1.7499, 
     Atom #   7: total charge =   6.2273, s =  1.5993, 
     Atom #   7: total charge =   6.2273, p =  4.6281, pz=  1.4789, px=  1.5436, py=  1.6056, 
     Atom #   7: total charge =   6.2273, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #   8: total charge =   6.2731, s =  1.7150, 
     Atom #   8: total charge =   6.2731, p =  4.5582, pz=  1.6356, px=  1.4341, py=  1.4885, 
     Atom #   8: total charge =   6.2731, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #   9: total charge =   6.2286, s =  1.5926, 
     Atom #   9: total charge =   6.2286, p =  4.6360, pz=  1.6300, px=  1.5172, py=  1.4888, 
     Atom #   9: total charge =   6.2286, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  10: total charge =   6.2286, s =  1.5926, 
     Atom #  10: total charge =   6.2286, p =  4.6360, pz=  1.6300, px=  1.5172, py=  1.4888, 
     Atom #  10: total charge =   6.2286, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  11: total charge =   6.2149, s =  1.5973, 
     Atom #  11: total charge =   6.2149, p =  4.6176, pz=  1.4815, px=  1.4986, py=  1.6375, 
     Atom #  11: total charge =   6.2149, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  12: total charge =   6.1919, s =  1.5800, 
     Atom #  12: total charge =   6.1919, p =  4.6120, pz=  1.3419, px=  1.5151, py=  1.7550, 
     Atom #  12: total charge =   6.1919, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  13: total charge =   6.2105, s =  1.5850, 
     Atom #  13: total charge =   6.2105, p =  4.6255, pz=  1.6370, px=  1.5090, py=  1.4795, 
     Atom #  13: total charge =   6.2105, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  14: total charge =   6.2105, s =  1.5850, 
     Atom #  14: total charge =   6.2105, p =  4.6255, pz=  1.6370, px=  1.5090, py=  1.4795, 
     Atom #  14: total charge =   6.2105, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  15: total charge =   6.2496, s =  1.6997, 
     Atom #  15: total charge =   6.2496, p =  4.5499, pz=  1.6506, px=  1.4277, py=  1.4716, 
     Atom #  15: total charge =   6.2496, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  16: total charge =   6.2323, s =  1.6026, 
     Atom #  16: total charge =   6.2323, p =  4.6297, pz=  1.4825, px=  1.5483, py=  1.5988, 
     Atom #  16: total charge =   6.2323, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  17: total charge =   6.2186, s =  1.5932, 
     Atom #  17: total charge =   6.2186, p =  4.6254, pz=  1.6376, px=  1.5056, py=  1.4823, 
     Atom #  17: total charge =   6.2186, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  18: total charge =   6.2186, s =  1.5932, 
     Atom #  18: total charge =   6.2186, p =  4.6254, pz=  1.6376, px=  1.5056, py=  1.4823, 
     Atom #  18: total charge =   6.2186, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  19: total charge =   6.0519, s =  1.7158, 
     Atom #  19: total charge =   6.0519, p =  4.3362, pz=  1.2578, px=  1.4531, py=  1.6253, 
     Atom #  19: total charge =   6.0519, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  20: total charge =   6.2493, s =  1.7249, 
     Atom #  20: total charge =   6.2493, p =  4.5243, pz=  1.1637, px=  1.5120, py=  1.8486, 
     Atom #  20: total charge =   6.2493, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  21: total charge =   0.5573, s =  0.5573, 
     Atom #  21: total charge =   0.5573, p =  0.0000, pz=  0.0000, px=  0.0000, py=  0.0000, 
     Atom #  21: total charge =   0.5573, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Spilling Parameter:   0.0026

     PROJWFC      :      4.49s CPU      5.70s WALL


   This run was terminated on:  10: 5: 4  28Aug2026            
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
