
     Program PROJWFC v.7.5 starts on 21Sep2026 at 22:47:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230486 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     /anvil/projects/x-che260157/sts/runs/hea/lowtail_slab_scf_diag_2026-09-19/Cu8Cr23Mn35Co34__s20_site2/tmp_slab_c5__b030/slab_c5__b030.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         836     418    112               212726    75206   10412
     Max         838     419    113               212729    75219   10424
     Sum       13391    6697   1793              3403647  1203369  166707

     Using Slab Decomposition


     Check: negative core charge=   -0.000014

     negative rho (up, down):  7.955E-03 2.464E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          478
  nx       =          120
  nbnd     =          390
  nkstot   =           16
  npwx     =         9454
  nkb      =          816


     Atomic states used for projection
     (read from pseudopotential files):
     state # 143: atom  13 (Co ), wfc  2 (l=1 m= 3)
     state # 144: atom  13 (Co ), wfc  3 (l=2 m= 1)
     state # 145: atom  13 (Co ), wfc  3 (l=2 m= 2)
     state # 146: atom  13 (Co ), wfc  3 (l=2 m= 3)
     state # 147: atom  13 (Co ), wfc  3 (l=2 m= 4)
     state # 148: atom  13 (Co ), wfc  3 (l=2 m= 5)
     state # 149: atom  13 (Co ), wfc  4 (l=0 m= 1)
     state # 150: atom  13 (Co ), wfc  5 (l=1 m= 1)
     state # 151: atom  13 (Co ), wfc  5 (l=1 m= 2)
     state # 152: atom  13 (Co ), wfc  5 (l=1 m= 3)
     state # 153: atom  14 (Cr ), wfc  1 (l=0 m= 1)
     state # 154: atom  14 (Cr ), wfc  2 (l=1 m= 1)
     state # 155: atom  14 (Cr ), wfc  2 (l=1 m= 2)
     state # 156: atom  14 (Cr ), wfc  2 (l=1 m= 3)
     state # 157: atom  14 (Cr ), wfc  3 (l=0 m= 1)
     state # 158: atom  14 (Cr ), wfc  4 (l=2 m= 1)
     state # 159: atom  14 (Cr ), wfc  4 (l=2 m= 2)
     state # 160: atom  14 (Cr ), wfc  4 (l=2 m= 3)
     state # 161: atom  14 (Cr ), wfc  4 (l=2 m= 4)
     state # 162: atom  14 (Cr ), wfc  4 (l=2 m= 5)
     state # 163: atom  15 (Mn ), wfc  1 (l=0 m= 1)
     state # 164: atom  15 (Mn ), wfc  2 (l=1 m= 1)
     state # 165: atom  15 (Mn ), wfc  2 (l=1 m= 2)
     state # 166: atom  15 (Mn ), wfc  2 (l=1 m= 3)
     state # 167: atom  15 (Mn ), wfc  3 (l=0 m= 1)
     state # 168: atom  15 (Mn ), wfc  4 (l=2 m= 1)
     state # 169: atom  15 (Mn ), wfc  4 (l=2 m= 2)
     state # 170: atom  15 (Mn ), wfc  4 (l=2 m= 3)
     state # 171: atom  15 (Mn ), wfc  4 (l=2 m= 4)
     state # 172: atom  15 (Mn ), wfc  4 (l=2 m= 5)
     state # 173: atom  15 (Mn ), wfc  5 (l=1 m= 1)
     state # 174: atom  15 (Mn ), wfc  5 (l=1 m= 2)
     state # 175: atom  15 (Mn ), wfc  5 (l=1 m= 3)
     state # 176: atom  16 (Co ), wfc  1 (l=0 m= 1)
     state # 177: atom  16 (Co ), wfc  2 (l=1 m= 1)
     state # 178: atom  16 (Co ), wfc  2 (l=1 m= 2)
     state # 179: atom  16 (Co ), wfc  2 (l=1 m= 3)
     state # 180: atom  16 (Co ), wfc  3 (l=2 m= 1)
     state # 181: atom  16 (Co ), wfc  3 (l=2 m= 2)
     state # 182: atom  16 (Co ), wfc  3 (l=2 m= 3)
     state # 183: atom  16 (Co ), wfc  3 (l=2 m= 4)
     state # 184: atom  16 (Co ), wfc  3 (l=2 m= 5)
     state # 185: atom  16 (Co ), wfc  4 (l=0 m= 1)
     state # 186: atom  16 (Co ), wfc  5 (l=1 m= 1)
     state # 187: atom  16 (Co ), wfc  5 (l=1 m= 2)
     state # 188: atom  16 (Co ), wfc  5 (l=1 m= 3)
     state # 189: atom  17 (Mn ), wfc  1 (l=0 m= 1)
     state # 190: atom  17 (Mn ), wfc  2 (l=1 m= 1)
     state # 191: atom  17 (Mn ), wfc  2 (l=1 m= 2)
     state # 192: atom  17 (Mn ), wfc  2 (l=1 m= 3)
     state # 193: atom  17 (Mn ), wfc  3 (l=0 m= 1)
     state # 194: atom  17 (Mn ), wfc  4 (l=2 m= 1)
     state # 195: atom  17 (Mn ), wfc  4 (l=2 m= 2)
     state # 196: atom  17 (Mn ), wfc  4 (l=2 m= 3)
     state # 197: atom  17 (Mn ), wfc  4 (l=2 m= 4)
     state # 198: atom  17 (Mn ), wfc  4 (l=2 m= 5)
     state # 199: atom  17 (Mn ), wfc  5 (l=1 m= 1)
     state # 200: atom  17 (Mn ), wfc  5 (l=1 m= 2)
     state # 201: atom  17 (Mn ), wfc  5 (l=1 m= 3)
     state # 202: atom  18 (Cr ), wfc  1 (l=0 m= 1)
     state # 203: atom  18 (Cr ), wfc  2 (l=1 m= 1)
     state # 204: atom  18 (Cr ), wfc  2 (l=1 m= 2)
     state # 205: atom  18 (Cr ), wfc  2 (l=1 m= 3)
     state # 206: atom  18 (Cr ), wfc  3 (l=0 m= 1)
     state # 207: atom  18 (Cr ), wfc  4 (l=2 m= 1)
     state # 208: atom  18 (Cr ), wfc  4 (l=2 m= 2)
     state # 209: atom  18 (Cr ), wfc  4 (l=2 m= 3)
     state # 210: atom  18 (Cr ), wfc  4 (l=2 m= 4)
     state # 211: atom  18 (Cr ), wfc  4 (l=2 m= 5)
     state # 212: atom  19 (Cr ), wfc  1 (l=0 m= 1)
     state # 213: atom  19 (Cr ), wfc  2 (l=1 m= 1)
     state # 214: atom  19 (Cr ), wfc  2 (l=1 m= 2)
     state # 215: atom  19 (Cr ), wfc  2 (l=1 m= 3)
     state # 216: atom  19 (Cr ), wfc  3 (l=0 m= 1)
     state # 217: atom  19 (Cr ), wfc  4 (l=2 m= 1)
     state # 218: atom  19 (Cr ), wfc  4 (l=2 m= 2)
     state # 219: atom  19 (Cr ), wfc  4 (l=2 m= 3)
     state # 220: atom  19 (Cr ), wfc  4 (l=2 m= 4)
     state # 221: atom  19 (Cr ), wfc  4 (l=2 m= 5)
     state # 222: atom  20 (Co ), wfc  1 (l=0 m= 1)
     state # 223: atom  20 (Co ), wfc  2 (l=1 m= 1)
     state # 224: atom  20 (Co ), wfc  2 (l=1 m= 2)
     state # 225: atom  20 (Co ), wfc  2 (l=1 m= 3)
     state # 226: atom  20 (Co ), wfc  3 (l=2 m= 1)
     state # 227: atom  20 (Co ), wfc  3 (l=2 m= 2)
     state # 228: atom  20 (Co ), wfc  3 (l=2 m= 3)
     state # 229: atom  20 (Co ), wfc  3 (l=2 m= 4)
     state # 230: atom  20 (Co ), wfc  3 (l=2 m= 5)
     state # 231: atom  20 (Co ), wfc  4 (l=0 m= 1)
     state # 232: atom  20 (Co ), wfc  5 (l=1 m= 1)
     state # 233: atom  20 (Co ), wfc  5 (l=1 m= 2)
     state # 234: atom  20 (Co ), wfc  5 (l=1 m= 3)
     state # 235: atom  21 (Co ), wfc  1 (l=0 m= 1)
     state # 236: atom  21 (Co ), wfc  2 (l=1 m= 1)
     state # 237: atom  21 (Co ), wfc  2 (l=1 m= 2)
     state # 238: atom  21 (Co ), wfc  2 (l=1 m= 3)
     state # 239: atom  21 (Co ), wfc  3 (l=2 m= 1)
     state # 240: atom  21 (Co ), wfc  3 (l=2 m= 2)
     state # 241: atom  21 (Co ), wfc  3 (l=2 m= 3)
     state # 242: atom  21 (Co ), wfc  3 (l=2 m= 4)
     state # 243: atom  21 (Co ), wfc  3 (l=2 m= 5)
     state # 244: atom  21 (Co ), wfc  4 (l=0 m= 1)
     state # 245: atom  21 (Co ), wfc  5 (l=1 m= 1)
     state # 246: atom  21 (Co ), wfc  5 (l=1 m= 2)
     state # 247: atom  21 (Co ), wfc  5 (l=1 m= 3)
     state # 248: atom  22 (Co ), wfc  1 (l=0 m= 1)
     state # 249: atom  22 (Co ), wfc  2 (l=1 m= 1)
     state # 250: atom  22 (Co ), wfc  2 (l=1 m= 2)
     state # 251: atom  22 (Co ), wfc  2 (l=1 m= 3)
     state # 252: atom  22 (Co ), wfc  3 (l=2 m= 1)
     state # 253: atom  22 (Co ), wfc  3 (l=2 m= 2)
     state # 254: atom  22 (Co ), wfc  3 (l=2 m= 3)
     state # 255: atom  22 (Co ), wfc  3 (l=2 m= 4)
     state # 256: atom  22 (Co ), wfc  3 (l=2 m= 5)
     state # 257: atom  22 (Co ), wfc  4 (l=0 m= 1)
     state # 258: atom  22 (Co ), wfc  5 (l=1 m= 1)
     state # 259: atom  22 (Co ), wfc  5 (l=1 m= 2)
     state # 260: atom  22 (Co ), wfc  5 (l=1 m= 3)
     state # 261: atom  23 (Co ), wfc  1 (l=0 m= 1)
     state # 262: atom  23 (Co ), wfc  2 (l=1 m= 1)
     state # 263: atom  23 (Co ), wfc  2 (l=1 m= 2)
     state # 264: atom  23 (Co ), wfc  2 (l=1 m= 3)
     state # 265: atom  23 (Co ), wfc  3 (l=2 m= 1)
     state # 266: atom  23 (Co ), wfc  3 (l=2 m= 2)
     state # 267: atom  23 (Co ), wfc  3 (l=2 m= 3)
     state # 268: atom  23 (Co ), wfc  3 (l=2 m= 4)
     state # 269: atom  23 (Co ), wfc  3 (l=2 m= 5)
     state # 270: atom  23 (Co ), wfc  4 (l=0 m= 1)
     state # 271: atom  23 (Co ), wfc  5 (l=1 m= 1)
     state # 272: atom  23 (Co ), wfc  5 (l=1 m= 2)
     state # 273: atom  23 (Co ), wfc  5 (l=1 m= 3)
     state # 274: atom  24 (Mn ), wfc  1 (l=0 m= 1)
     state # 275: atom  24 (Mn ), wfc  2 (l=1 m= 1)
     state # 276: atom  24 (Mn ), wfc  2 (l=1 m= 2)
     state # 277: atom  24 (Mn ), wfc  2 (l=1 m= 3)
     state # 278: atom  24 (Mn ), wfc  3 (l=0 m= 1)
     state # 279: atom  24 (Mn ), wfc  4 (l=2 m= 1)
     state # 280: atom  24 (Mn ), wfc  4 (l=2 m= 2)
     state # 281: atom  24 (Mn ), wfc  4 (l=2 m= 3)
     state # 282: atom  24 (Mn ), wfc  4 (l=2 m= 4)
     state # 283: atom  24 (Mn ), wfc  4 (l=2 m= 5)
     state # 284: atom  24 (Mn ), wfc  5 (l=1 m= 1)
     state # 285: atom  24 (Mn ), wfc  5 (l=1 m= 2)
     state # 286: atom  24 (Mn ), wfc  5 (l=1 m= 3)
     state # 287: atom  25 (O  ), wfc  1 (l=0 m= 1)
     state # 288: atom  25 (O  ), wfc  2 (l=1 m= 1)
     state # 289: atom  25 (O  ), wfc  2 (l=1 m= 2)
     state # 290: atom  25 (O  ), wfc  2 (l=1 m= 3)
     state # 291: atom  26 (O  ), wfc  1 (l=0 m= 1)
     state # 292: atom  26 (O  ), wfc  2 (l=1 m= 1)
     state # 293: atom  26 (O  ), wfc  2 (l=1 m= 2)
     state # 294: atom  26 (O  ), wfc  2 (l=1 m= 3)
     state # 295: atom  27 (O  ), wfc  1 (l=0 m= 1)
     state # 296: atom  27 (O  ), wfc  2 (l=1 m= 1)
     state # 297: atom  27 (O  ), wfc  2 (l=1 m= 2)
     state # 298: atom  27 (O  ), wfc  2 (l=1 m= 3)
     state # 299: atom  28 (O  ), wfc  1 (l=0 m= 1)
     state # 300: atom  28 (O  ), wfc  2 (l=1 m= 1)
     state # 301: atom  28 (O  ), wfc  2 (l=1 m= 2)
     state # 302: atom  28 (O  ), wfc  2 (l=1 m= 3)
     state # 303: atom  29 (O  ), wfc  1 (l=0 m= 1)
     state # 304: atom  29 (O  ), wfc  2 (l=1 m= 1)
     state # 305: atom  29 (O  ), wfc  2 (l=1 m= 2)
     state # 306: atom  29 (O  ), wfc  2 (l=1 m= 3)
     state # 307: atom  30 (O  ), wfc  1 (l=0 m= 1)
     state # 308: atom  30 (O  ), wfc  2 (l=1 m= 1)
     state # 309: atom  30 (O  ), wfc  2 (l=1 m= 2)
     state # 310: atom  30 (O  ), wfc  2 (l=1 m= 3)
     state # 311: atom  31 (O  ), wfc  1 (l=0 m= 1)
     state # 312: atom  31 (O  ), wfc  2 (l=1 m= 1)
     state # 313: atom  31 (O  ), wfc  2 (l=1 m= 2)
     state # 314: atom  31 (O  ), wfc  2 (l=1 m= 3)
     state # 315: atom  32 (O  ), wfc  1 (l=0 m= 1)
     state # 316: atom  32 (O  ), wfc  2 (l=1 m= 1)
     state # 317: atom  32 (O  ), wfc  2 (l=1 m= 2)
     state # 318: atom  32 (O  ), wfc  2 (l=1 m= 3)
     state # 319: atom  33 (O  ), wfc  1 (l=0 m= 1)
     state # 320: atom  33 (O  ), wfc  2 (l=1 m= 1)
     state # 321: atom  33 (O  ), wfc  2 (l=1 m= 2)
     state # 322: atom  33 (O  ), wfc  2 (l=1 m= 3)
     state # 323: atom  34 (O  ), wfc  1 (l=0 m= 1)
     state # 324: atom  34 (O  ), wfc  2 (l=1 m= 1)
     state # 325: atom  34 (O  ), wfc  2 (l=1 m= 2)
     state # 326: atom  34 (O  ), wfc  2 (l=1 m= 3)
     state # 327: atom  35 (O  ), wfc  1 (l=0 m= 1)
     state # 328: atom  35 (O  ), wfc  2 (l=1 m= 1)
     state # 329: atom  35 (O  ), wfc  2 (l=1 m= 2)
     state # 330: atom  35 (O  ), wfc  2 (l=1 m= 3)
     state # 331: atom  36 (O  ), wfc  1 (l=0 m= 1)
     state # 332: atom  36 (O  ), wfc  2 (l=1 m= 1)
     state # 333: atom  36 (O  ), wfc  2 (l=1 m= 2)
     state # 334: atom  36 (O  ), wfc  2 (l=1 m= 3)
     state # 335: atom  37 (O  ), wfc  1 (l=0 m= 1)
     state # 336: atom  37 (O  ), wfc  2 (l=1 m= 1)
     state # 337: atom  37 (O  ), wfc  2 (l=1 m= 2)
     state # 338: atom  37 (O  ), wfc  2 (l=1 m= 3)
     state # 339: atom  38 (O  ), wfc  1 (l=0 m= 1)
     state # 340: atom  38 (O  ), wfc  2 (l=1 m= 1)
     state # 341: atom  38 (O  ), wfc  2 (l=1 m= 2)
     state # 342: atom  38 (O  ), wfc  2 (l=1 m= 3)
     state # 343: atom  39 (O  ), wfc  1 (l=0 m= 1)
     state # 344: atom  39 (O  ), wfc  2 (l=1 m= 1)
     state # 345: atom  39 (O  ), wfc  2 (l=1 m= 2)
     state # 346: atom  39 (O  ), wfc  2 (l=1 m= 3)
     state # 347: atom  40 (O  ), wfc  1 (l=0 m= 1)
     state # 348: atom  40 (O  ), wfc  2 (l=1 m= 1)
     state # 349: atom  40 (O  ), wfc  2 (l=1 m= 2)
     state # 350: atom  40 (O  ), wfc  2 (l=1 m= 3)
     state # 351: atom  41 (O  ), wfc  1 (l=0 m= 1)
     state # 352: atom  41 (O  ), wfc  2 (l=1 m= 1)
     state # 353: atom  41 (O  ), wfc  2 (l=1 m= 2)
     state # 354: atom  41 (O  ), wfc  2 (l=1 m= 3)
     state # 355: atom  42 (O  ), wfc  1 (l=0 m= 1)
